2023-01-24 21:30:19,436 INFO    StreamThr :11258 [internal.py:wandb_internal():87] W&B internal server running at pid: 11258, started at: 2023-01-24 21:30:19.435541
2023-01-24 21:30:19,451 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status
2023-01-24 21:30:19,471 INFO    WriterThread:11258 [datastore.py:open_for_write():85] open: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/run-97axt0m0.wandb
2023-01-24 21:30:19,472 DEBUG   SenderThread:11258 [sender.py:send():334] send: header
2023-01-24 21:30:19,609 DEBUG   SenderThread:11258 [sender.py:send():334] send: run
2023-01-24 21:30:20,155 INFO    SenderThread:11258 [dir_watcher.py:__init__():216] watching files in: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files
2023-01-24 21:30:20,156 INFO    SenderThread:11258 [sender.py:_start_run_threads():1065] run started: 97axt0m0 with start time 1674592219.43538
2023-01-24 21:30:20,156 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: summary_record
2023-01-24 21:30:20,157 INFO    SenderThread:11258 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 21:30:20,161 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: check_version
2023-01-24 21:30:20,161 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: check_version
2023-01-24 21:30:20,344 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: run_start
2023-01-24 21:30:20,348 DEBUG   HandlerThread:11258 [system_info.py:__init__():31] System info init
2023-01-24 21:30:20,349 DEBUG   HandlerThread:11258 [system_info.py:__init__():46] System info init done
2023-01-24 21:30:20,349 INFO    HandlerThread:11258 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:30:20,350 INFO    SystemMonitor:11258 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:30:20,353 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started cpu
2023-01-24 21:30:20,354 INFO    HandlerThread:11258 [system_monitor.py:probe():172] Collecting system info
2023-01-24 21:30:20,355 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started disk
2023-01-24 21:30:20,359 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started memory
2023-01-24 21:30:20,362 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started network
2023-01-24 21:30:20,381 DEBUG   HandlerThread:11258 [system_info.py:probe():195] Probing system
2023-01-24 21:30:20,515 DEBUG   HandlerThread:11258 [system_info.py:_probe_git():180] Probing git
2023-01-24 21:30:20,529 DEBUG   HandlerThread:11258 [system_info.py:_probe_git():188] Probing git done
2023-01-24 21:30:20,529 DEBUG   HandlerThread:11258 [system_info.py:probe():241] Probing system done
2023-01-24 21:30:20,529 DEBUG   HandlerThread:11258 [system_monitor.py:probe():181] {'os': 'Linux-5.10.102.1-microsoft-standard-WSL2-x86_64-with-glibc2.10', 'python': '3.8.15', 'heartbeatAt': '2023-01-24T20:30:20.381504', 'startedAt': '2023-01-24T20:30:19.395485', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': 'EDA.ipynb', 'root': '/home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises', 'git': {'remote': 'https://github.com/BialyMT92/cd0581-building-a-reproducible-model-workflow-exercises.git', 'commit': 'f8ceef1ef5f8d5e8ac5995dbf09d0c6d8be15827'}, 'email': None, 'host': 'DESKTOP-AKO1G91', 'username': 'bialekm', 'executable': '/home/bialekm/miniconda3/envs/mlflow-b28a9b6d44a08c5d3ee287b52e246e53c3d78847/bin/python', 'cpu_count': 2, 'cpu_count_logical': 4, 'cpu_freq': {'current': 2294.688, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2294.688, 'min': 0.0, 'max': 0.0}, {'current': 2294.688, 'min': 0.0, 'max': 0.0}, {'current': 2294.688, 'min': 0.0, 'max': 0.0}, {'current': 2294.688, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 250.98248672485352, 'used': 12.577190399169922}, 'memory': {'total': 12.378826141357422}}
2023-01-24 21:30:20,529 INFO    HandlerThread:11258 [system_monitor.py:probe():182] Finished collecting system info
2023-01-24 21:30:20,529 INFO    HandlerThread:11258 [system_monitor.py:probe():185] Publishing system info
2023-01-24 21:30:20,529 DEBUG   HandlerThread:11258 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-24 21:30:20,530 DEBUG   HandlerThread:11258 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-24 21:30:20,530 DEBUG   HandlerThread:11258 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
