2023-01-24 21:22:27,802 INFO    StreamThr :10477 [internal.py:wandb_internal():87] W&B internal server running at pid: 10477, started at: 2023-01-24 21:22:27.801013
2023-01-24 21:22:27,815 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status
2023-01-24 21:22:27,824 INFO    WriterThread:10477 [datastore.py:open_for_write():85] open: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/run-jd8dyby7.wandb
2023-01-24 21:22:27,825 DEBUG   SenderThread:10477 [sender.py:send():334] send: header
2023-01-24 21:22:27,972 DEBUG   SenderThread:10477 [sender.py:send():334] send: run
2023-01-24 21:22:28,479 INFO    SenderThread:10477 [dir_watcher.py:__init__():216] watching files in: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files
2023-01-24 21:22:28,480 INFO    SenderThread:10477 [sender.py:_start_run_threads():1065] run started: jd8dyby7 with start time 1674591747.800794
2023-01-24 21:22:28,480 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: summary_record
2023-01-24 21:22:28,481 INFO    SenderThread:10477 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 21:22:28,484 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: check_version
2023-01-24 21:22:28,484 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: check_version
2023-01-24 21:22:28,681 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: run_start
2023-01-24 21:22:28,684 DEBUG   HandlerThread:10477 [system_info.py:__init__():31] System info init
2023-01-24 21:22:28,684 DEBUG   HandlerThread:10477 [system_info.py:__init__():46] System info init done
2023-01-24 21:22:28,684 INFO    HandlerThread:10477 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:22:28,685 INFO    SystemMonitor:10477 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:22:28,686 INFO    HandlerThread:10477 [system_monitor.py:probe():172] Collecting system info
2023-01-24 21:22:28,688 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started cpu
2023-01-24 21:22:28,692 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started disk
2023-01-24 21:22:28,694 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started memory
2023-01-24 21:22:28,697 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started network
2023-01-24 21:22:28,716 DEBUG   HandlerThread:10477 [system_info.py:probe():195] Probing system
2023-01-24 21:22:28,862 DEBUG   HandlerThread:10477 [system_info.py:_probe_git():180] Probing git
2023-01-24 21:22:28,875 DEBUG   HandlerThread:10477 [system_info.py:_probe_git():188] Probing git done
2023-01-24 21:22:28,875 DEBUG   HandlerThread:10477 [system_info.py:probe():241] Probing system done
